Unnamed: 0, product_id  , product_name                                                   , product_type                  , price
         0, PRODUCT16794, Grandmas swedish thin pancakes                                 , readymade_breakfast           , 12.81
         1, PRODUCT61957, Chili jack oven omelet                                         , readymade_breakfast           ,  9.95
         2, PRODUCT23890, Baked pears                                                    , readymade_breakfast           , 10.04
         3, PRODUCT52912, Best buttermilk pancakes                                       , readymade_breakfast           ,  5.83
         4, PRODUCT56387, Blackberry breakfast bars                                      , readymade_breakfast           , 14.0
         5, PRODUCT28708, Toasted sunny side up egg and cheese sandwiches                , readymade_breakfast           , 13.55
         6, PRODUCT00299, Pikelets australian pancakes                                   , readymade_breakfast           , 15.23
         7, PRODUCT38108, Scrambled eggs oeufs brouills                                  , readymade_breakfast           ,  7.28
         8, PRODUCT17375, Baked pears                                                    , readymade_breakfast           ,  9.92
         9, PRODUCT26612, Moms cheat doughnuts                                           , readymade_breakfast           ,  6.78
        10, PRODUCT07585, Scrambled egg sandwiches with onions and red peppers           , readymade_breakfast           , 13.61
        11, PRODUCT50553, Cheery cherry muffins                                          , readymade_breakfast           ,  7.53
        12, PRODUCT08098, Bacon egg casserole                                            , readymade_breakfast           , 12.39
        13, PRODUCT29135, Mexi eggs in a hole                                            , readymade_breakfast           ,  9.4
        14, PRODUCT21559, Vanilla fruit dip                                              , readymade_breakfast           ,  7.75
        15, PRODUCT32948, Original praline bacon recipe                                  , readymade_breakfast           ,  9.19
        16, PRODUCT56813, Chili jack oven omelet                                         , readymade_breakfast           , 15.5
        17, PRODUCT06101, Chicken and egg on rice oyako donburi                          , readymade_breakfast           , 10.95
        18, PRODUCT63736, Easy breakfast casserole                                       , readymade_breakfast           , 13.11
        19, PRODUCT02479, 3 meat breakfast pizza                                         , readymade_breakfast           ,  5.65
        20, PRODUCT17344, Baked swiss cheese omelet                                      , readymade_breakfast           ,  8.72
        21, PRODUCT30732, Original praline bacon recipe                                  , readymade_breakfast           ,  8.43
        22, PRODUCT45809, Scrambled eggs oeufs brouills                                  , readymade_breakfast           ,  6.82
        23, PRODUCT11333, Flaeskeaeggekage danish bacon egg pancake omelet               , readymade_breakfast           ,  7.65
        24, PRODUCT07816, Egg flowers                                                    , readymade_breakfast           ,  8.83
        25, PRODUCT13168, Toasted sunny side up egg and cheese sandwiches                , readymade_breakfast           ,  8.07
        26, PRODUCT10771, Sleepy twisted sisters g n g breakfast ramekin                 , readymade_breakfast           , 11.6
        27, PRODUCT14431, Fresh mango bread                                              , readymade_breakfast           ,  6.87
        28, PRODUCT42855, Easy danish kringle                                            , readymade_breakfast           ,  6.94
        29, PRODUCT47927, Ham omelet deluxe                                              , readymade_breakfast           , 13.87
        30, PRODUCT33533, Pumpkin ginger scones with cinnamon chips                      , readymade_breakfast           , 10.2
        31, PRODUCT49459, Vanilla fruit dip                                              , readymade_breakfast           ,  7.58
        32, PRODUCT34734, Shirleys plain or blueberry muffins                            , readymade_breakfast           , 13.33
        33, PRODUCT57150, Pumpkin ginger scones with cinnamon chips                      , readymade_breakfast           , 11.69
        34, PRODUCT59165, Broiled cinnamon toast                                         , readymade_breakfast           , 10.73
        35, PRODUCT20183, Vanilla fruit dip                                              , readymade_breakfast           , 15.41
        36, PRODUCT00535, Fresh mango bread                                              , readymade_breakfast           ,  8.34
        37, PRODUCT50613, Broiled cinnamon toast                                         , readymade_breakfast           ,  6.44
        38, PRODUCT45363, Awesome orange chocolate muffins                               , readymade_breakfast           , 14.25
        39, PRODUCT36489, Nats cucumber cream cheese bagel                               , readymade_breakfast           ,  8.97
        40, PRODUCT10592, Scrambled egg sandwiches with onions and red peppers           , readymade_breakfast           , 13.18
        41, PRODUCT18058, Easy danish kringle                                            , readymade_breakfast           ,  8.87
        42, PRODUCT29464, Sausage gravy for biscuits and gravy                           , readymade_breakfast           , 11.94
        43, PRODUCT17153, Fresh mango bread                                              , readymade_breakfast           ,  9.19
        44, PRODUCT61036, Blueberry banana happy face pancakes                           , readymade_breakfast           ,  8.09
        45, PRODUCT58979, Chef flowers simple sunday brunch omelette                     , readymade_breakfast           , 10.8
        46, PRODUCT45916, Blueberry bakery muffins                                       , readymade_breakfast           , 11.75
        47, PRODUCT10780, English muffins with bacon butter                              , readymade_breakfast           ,  7.32
        48, PRODUCT40372, Toasted sunny side up egg and cheese sandwiches                , readymade_breakfast           , 11.74
        49, PRODUCT25962, Chili jack oven omelet                                         , readymade_breakfast           ,  6.01
        50, PRODUCT10695, Blueberry bakery muffins                                       , readymade_breakfast           , 10.61
        51, PRODUCT36392, Cheesecake kugel                                               , readymade_breakfast           ,  6.8
        52, PRODUCT05776, 3 meat breakfast pizza                                         , readymade_breakfast           ,  9.64
        53, PRODUCT14085, Broiled cinnamon toast                                         , readymade_breakfast           ,  8.01
        54, PRODUCT36847, English muffins with bacon butter                              , readymade_breakfast           , 12.29
        55, PRODUCT34251, Eggs in a basket                                               , readymade_breakfast           , 12.38
        56, PRODUCT29048, Poached eggs technique                                         , readymade_breakfast           ,  6.34
        57, PRODUCT08253, Berry cream cheese coffee cake                                 , readymade_breakfast           ,  9.39
        58, PRODUCT43253, Muffin toppings                                                , readymade_breakfast           ,  6.43
        59, PRODUCT33305, Easy breakfast casserole                                       , readymade_breakfast           ,  6.99
        60, PRODUCT52456, Easy breakfast casserole                                       , readymade_breakfast           , 10.15
        61, PRODUCT30026, Muffin toppings                                                , readymade_breakfast           ,  8.87
        62, PRODUCT47439, Purple cow                                                     , readymade_breakfast           , 10.89
        63, PRODUCT64186, Breakfast casserole seasoned with country gravy                , readymade_breakfast           , 12.68
        64, PRODUCT40035, Asparagus omelette wraps                                       , readymade_breakfast           , 15.29
        65, PRODUCT31979, 3 meat breakfast pizza                                         , readymade_breakfast           , 11.21
        66, PRODUCT60217, Pumpkin french toast with toasted walnuts                      , readymade_breakfast           ,  5.89
        67, PRODUCT45704, Italian eggs with bacon                                        , readymade_breakfast           , 14.76
        68, PRODUCT27057, Whole grain pancake mix                                        , readymade_breakfast           ,  8.44
        69, PRODUCT17385, Breakfast casserole seasoned with country gravy                , readymade_breakfast           ,  5.77
        70, PRODUCT31756, Creamy scrambled eggs in the microwave                         , readymade_breakfast           ,  5.73
        71, PRODUCT17602, Canadian bacon cheese omelet                                   , readymade_breakfast           ,  7.25
        72, PRODUCT37163, Poached eggs technique                                         , readymade_breakfast           ,  6.43
        73, PRODUCT42606, 6 week bran muffins auntie annes muffins                       , readymade_breakfast           ,  6.52
        74, PRODUCT33422, Nats cucumber cream cheese bagel                               , readymade_breakfast           , 11.31
        75, PRODUCT58777, Breakfast casserole seasoned with country gravy                , readymade_breakfast           ,  7.29
        76, PRODUCT46448, Bacon egg casserole                                            , readymade_breakfast           , 13.24
        77, PRODUCT01268, Italian eggs with bacon                                        , readymade_breakfast           ,  9.93
        78, PRODUCT00665, Poached eggs technique                                         , readymade_breakfast           ,  8.08
        79, PRODUCT31056, Pikelets australian pancakes                                   , readymade_breakfast           , 14.05
        80, PRODUCT46247, Mexi eggs in a hole                                            , readymade_breakfast           ,  6.24
        81, PRODUCT22011, Danish bubble                                                  , readymade_breakfast           , 13.64
        82, PRODUCT48655, Original praline bacon recipe                                  , readymade_breakfast           ,  6.22
        83, PRODUCT23431, Old fashioned banana muffins                                   , readymade_breakfast           ,  5.68
        84, PRODUCT34445, Canadian bacon cheese omelet                                   , readymade_breakfast           , 14.47
        85, PRODUCT42683, Country scrambled eggs                                         , readymade_breakfast           ,  8.3
        86, PRODUCT51714, Ginger lemon muffins                                           , readymade_breakfast           ,  7.01
        87, PRODUCT54639, Blackberry breakfast bars                                      , readymade_breakfast           , 14.36
        88, PRODUCT07974, Everyday french breakfast baguette and jam with chocolate milk , readymade_breakfast           ,  8.88
        89, PRODUCT23739, Cardamom sour cream waffles                                    , readymade_breakfast           , 11.63
        90, PRODUCT43032, Toasted sunny side up egg and cheese sandwiches                , readymade_breakfast           , 11.36
        91, PRODUCT50413, Oatmeal cookie granola                                         , readymade_breakfast           , 14.42
        92, PRODUCT03294, Original praline bacon recipe                                  , readymade_breakfast           ,  6.53
        93, PRODUCT15861, Flaeskeaeggekage danish bacon egg pancake omelet               , readymade_breakfast           ,  8.65
        94, PRODUCT43254, Baked swiss cheese omelet                                      , readymade_breakfast           , 13.38
        95, PRODUCT38595, Original praline bacon recipe                                  , readymade_breakfast           ,  8.89
        96, PRODUCT30578, Everyday french breakfast baguette and jam with chocolate milk , readymade_breakfast           ,  5.67
        97, PRODUCT01350, 6 week bran muffins auntie annes muffins                       , readymade_breakfast           ,  8.57
        98, PRODUCT32361, A faster egg muffin                                            , readymade_breakfast           , 11.95
        99, PRODUCT37809, Eggs in a basket                                               , readymade_breakfast           , 12.55
         0, PRODUCT51619, Fresh mango bread                                              , readymade_lunch               , 28.83
